run	success	duration	cost	Ksc_tir	TIR2TM_k	KI__TMEX_k	LI__TMEX_k	GU__TMEXC_k	message	x	x0
22	True	21.846417665481567	643.7424764941707	0.0003284890536033426	0.0006782720470435979	0.0191953690449852	0.003949307625018046	0.0003920629361513939	`xtol` termination condition is satisfied.	[0.00032849 0.00067827 0.01919537 0.00394931 0.00039206]	"[2.16510026e-04 4.33559375e-06 1.61207872e-03 7.62559843e-02
 7.57886991e-04]"
28	True	19.75888705253601	643.7945394586701	0.00033212512031301667	0.0006712098017983367	0.03321152307903478	0.006793378692939734	0.0003537107516318196	`xtol` termination condition is satisfied.	[0.00033213 0.00067121 0.03321152 0.00679338 0.00035371]	"[1.42592039e-06 3.72687720e-02 8.36479811e-03 5.66765799e-04
 1.87081799e-03]"
85	True	23.287405014038086	644.211291834572	0.00032455768628119507	0.0006740086359792414	0.03273154709695922	0.0066375304696657455	0.0003221499091597387	`xtol` termination condition is satisfied.	[0.00032456 0.00067401 0.03273155 0.00663753 0.00032215]	"[2.18504866e-03 2.44216139e-03 3.16028055e-02 1.90449551e-05
 1.07473107e-04]"
13	True	23.29387664794922	644.5734765572331	0.00033849771836969543	0.0006722969462346741	0.006764216962337699	0.001517091093496377	0.00028882804316443614	`xtol` termination condition is satisfied.	[0.0003385  0.0006723  0.00676422 0.00151709 0.00028883]	"[1.03568411e-04 5.34592822e-05 3.34167135e-05 1.90778160e-06
 6.02017094e-03]"
41	True	24.371503591537476	644.7085341743419	0.0003234707983511287	0.0006758455078267988	0.007899229948409647	0.001388687263066887	0.0004349911897772952	`xtol` termination condition is satisfied.	[0.00032347 0.00067585 0.00789923 0.00138869 0.00043499]	"[2.39104098e-03 2.29040926e-03 9.99503724e-02 1.11441483e-05
 2.43665413e-05]"
45	True	25.720858812332153	645.197255990119	0.00031988518241796073	0.0006765892729171082	0.008938775141522694	0.0018566579950234678	0.00033173985282489263	`xtol` termination condition is satisfied.	[0.00031989 0.00067659 0.00893878 0.00185666 0.00033174]	"[3.03621737e-03 9.34663850e-03 1.92244926e-05 6.19756662e-05
 2.22301522e-06]"
1	True	12.424615144729614	646.0118263157513	0.0003107367404705037	0.0006839273896111827	0.02039553971794133	0.0034835245808966663	0.00032514210687305804	`xtol` termination condition is satisfied.	[0.00031074 0.00068393 0.02039554 0.00348352 0.00032514]	[0.00038081 0.00091926 0.00938347 0.00784416 0.00294   ]
6	True	18.105063438415527	646.182613779602	0.0003133446725657848	0.0006832990603731318	0.004811319390504884	0.0010010717566631406	0.0002962636587431596	`xtol` termination condition is satisfied.	[0.00031334 0.0006833  0.00481132 0.00100107 0.00029626]	"[4.55370499e-05 7.35007309e-05 1.08522196e-02 2.10128892e-04
 1.03219852e-06]"
10	True	22.89010977745056	646.661669674593	0.00030666762112378397	0.0006872506190186252	0.010497231304164406	0.002421068461327108	0.0002877682587974559	`xtol` termination condition is satisfied.	[0.00030667 0.00068725 0.01049723 0.00242107 0.00028777]	"[6.02433603e-06 2.28546851e-05 7.48113575e-02 1.27364984e-02
 4.13039951e-03]"
57	True	24.219917058944702	646.7775214626677	0.0003249517452031724	0.0006747989566996769	0.0022531212049249727	0.0004923079438383914	0.0002681533957316501	`xtol` termination condition is satisfied.	[0.00032495 0.0006748  0.00225312 0.00049231 0.00026815]	"[1.80938074e-06 2.22070880e-06 1.01049247e-06 1.20771626e-04
 2.42932484e-02]"
8	True	20.935532569885254	646.964428596193	0.0003256927299747038	0.0006744402173146752	0.003285212187098536	0.0004611181626329901	0.002073921369154674	`xtol` termination condition is satisfied.	[0.00032569 0.00067444 0.00328521 0.00046112 0.00207392]	"[6.64465380e-03 5.40784800e-03 4.09695770e-03 4.71875641e-05
 1.68380910e-05]"
89	True	22.712265491485596	647.1666942431922	0.00033096592382284387	0.0006704557241766235	0.014056073249465671	0.0018914830494866555	0.09629187416172195	`xtol` termination condition is satisfied.	[0.00033097 0.00067046 0.01405607 0.00189148 0.09629187]	"[7.08035290e-03 1.24090661e-03 8.07249545e-03 1.39053874e-06
 6.46601641e-02]"
72	True	25.481715202331543	647.4501048127145	0.0003341595169416055	0.0006682789012659881	0.007806582134205277	0.0010886043971814936	0.012312481398905627	`xtol` termination condition is satisfied.	[0.00033416 0.00066828 0.00780658 0.0010886  0.01231248]	"[8.17481349e-03 1.82769032e-04 6.50303039e-02 4.11249738e-06
 2.63998152e-03]"
33	True	22.342390775680542	647.4999144336283	0.00031417668568663084	0.0006776987230493837	0.0016853877682430271	0.0002926436315674759	0.0006236426032599916	`xtol` termination condition is satisfied.	[0.00031418 0.0006777  0.00168539 0.00029264 0.00062364]	"[5.50796340e-03 1.66242146e-04 1.28327447e-04 1.11022718e-05
 9.92464390e-04]"
44	True	29.68393898010254	647.7234622443195	0.0003035327755063419	0.0006883947177182697	0.007048983964734323	0.0014965227009480493	0.0002790475436604058	`xtol` termination condition is satisfied.	[0.00030353 0.00068839 0.00704898 0.00149652 0.00027905]	"[7.84985705e-05 3.95223364e-05 6.04037911e-05 4.41350211e-05
 3.73729875e-04]"
18	True	20.398029088974	647.739058264282	0.00030476189127614324	0.0006813487509539423	0.009085596354507007	0.0019939895089083385	0.0002800656091721143	`xtol` termination condition is satisfied.	[0.00030476 0.00068135 0.0090856  0.00199399 0.00028007]	[0.00053208 0.00031733 0.00085844 0.00452494 0.00038312]
5	True	29.067375421524048	647.9456079881506	0.00031927802538388845	0.0006776104343290371	0.002471128627836187	0.00035079841348052443	0.0984036916670841	`xtol` termination condition is satisfied.	[0.00031928 0.00067761 0.00247113 0.0003508  0.09840369]	"[2.11551386e-02 9.05676985e-02 4.14562554e-05 9.40307487e-04
 9.04037021e-02]"
76	True	24.1114764213562	648.5652539448099	0.00031641354051282133	0.0006768516045128709	0.0042648452606303365	0.000581683245133072	0.02284984401587384	`xtol` termination condition is satisfied.	[0.00031641 0.00067685 0.00426485 0.00058168 0.02284984]	[0.01102303 0.0001268  0.01132039 0.00176636 0.01381736]
26	True	17.809654474258423	649.0711868736043	0.0003093011225567667	0.00068486471390885	0.0025471913989620495	0.0004106694506701386	0.027594907402166316	`xtol` termination condition is satisfied.	[0.0003093  0.00068486 0.00254719 0.00041067 0.02759491]	"[3.17412131e-04 1.63400228e-02 4.39722787e-05 2.46289376e-03
 3.63267700e-02]"
49	True	23.52343225479126	649.2208175349558	0.00029777097937037716	0.0006871521262480653	0.005938663228271151	0.001388034626488847	0.0002893361657408133	`xtol` termination condition is satisfied.	[0.00029777 0.00068715 0.00593866 0.00138803 0.00028934]	"[6.05351267e-06 1.73985110e-03 6.17520113e-04 1.53183327e-05
 3.23917418e-05]"
81	True	20.121272563934326	649.3387981166991	0.00029651304237809917	0.0006880132413430774	0.004909406591176836	0.0009453786184585108	0.00038956040841786404	`xtol` termination condition is satisfied.	[0.00029651 0.00068801 0.00490941 0.00094538 0.00038956]	"[2.24792573e-05 3.26050011e-06 8.48507503e-03 5.49445048e-03
 7.12909866e-03]"
82	True	15.51232624053955	649.4660264025122	0.0002975408878657993	0.0006843677069774692	0.007439900021849983	0.001512534072632132	0.000327602808483966	`xtol` termination condition is satisfied.	[0.00029754 0.00068437 0.0074399  0.00151253 0.0003276 ]	"[2.33266412e-05 3.42048675e-03 2.66259882e-05 1.02734321e-04
 3.89609562e-04]"
68	True	29.777446508407593	649.54775148865	0.0002936296930829221	0.0006890953942691799	0.05627478376843169	0.012539593586319944	0.00027828814705368777	`xtol` termination condition is satisfied.	[0.00029363 0.0006891  0.05627478 0.01253959 0.00027829]	"[8.33950538e-02 2.24532541e-06 2.31115380e-03 5.78997730e-02
 1.91028867e-03]"
74	True	13.782936096191406	649.6173940700871	0.0003006345612148867	0.0006888644798662942	0.0019361299029345077	0.0003744649946720868	0.0005026790514395347	`xtol` termination condition is satisfied.	[0.00030063 0.00068886 0.00193613 0.00037446 0.00050268]	"[3.51786457e-04 1.37264654e-02 8.48229622e-06 6.04679340e-05
 2.49340074e-03]"
20	True	23.633073329925537	649.6654055927102	0.000293290871209188	0.0006900219551859264	0.026565559266485836	0.0046874052467071005	0.0004194070081680886	`xtol` termination condition is satisfied.	[0.00029329 0.00069002 0.02656556 0.00468741 0.00041941]	"[2.71557423e-03 3.92457515e-02 2.85556547e-02 5.10249250e-06
 6.00045430e-02]"
2	True	32.555211782455444	649.7031555386164	0.00029333522367535085	0.000689185229146869	0.026959809498122846	0.005742007218431988	0.00031400824142586444	`xtol` termination condition is satisfied.	[0.00029334 0.00068919 0.02695981 0.00574201 0.00031401]	"[1.94683961e-04 1.73483475e-02 1.99277053e-05 3.32190280e-03
 2.62015384e-05]"
59	True	41.10528826713562	649.8790083862805	0.0002933053482708602	0.0006893275764345723	0.02390664753895571	0.005026908346559756	0.00030211604689587803	`xtol` termination condition is satisfied.	[0.00029331 0.00068933 0.02390665 0.00502691 0.00030212]	"[2.37050512e-06 1.89683691e-06 1.60682576e-05 2.85763185e-03
 2.37238111e-05]"
50	True	29.225187301635742	649.9031250660225	0.0002933215249937317	0.000689190211322552	0.035832180891681976	0.007994144422518092	0.00028181281672046214	`xtol` termination condition is satisfied.	[0.00029332 0.00068919 0.03583218 0.00799414 0.00028181]	[0.00058705 0.02124843 0.07136817 0.02237265 0.00246683]
34	True	25.83406710624695	649.9847923941136	0.0002926974076635018	0.0006901129719025479	0.023122266036421243	0.005173800390793142	0.00028058514891169886	`xtol` termination condition is satisfied.	[0.0002927  0.00069011 0.02312227 0.0051738  0.00028059]	"[1.66760651e-06 2.67274244e-02 9.05434099e-02 3.21144827e-06
 2.57577398e-06]"
3	True	23.954585313796997	650.02791816183	0.00030301708220717096	0.0006902969233314537	0.0029637669788051563	0.000430374247812164	0.04517815587809082	`xtol` termination condition is satisfied.	[0.00030302 0.0006903  0.00296377 0.00043037 0.04517816]	"[2.12303269e-06 1.70123796e-06 1.20866503e-05 2.47973979e-06
 3.42127386e-02]"
88	True	28.75268816947937	650.088464820598	0.0002932180281736101	0.0006892192925232562	0.015053725704761402	0.0032837546414353825	0.00029165557549133247	`xtol` termination condition is satisfied.	[0.00029322 0.00068922 0.01505373 0.00328375 0.00029166]	[0.00020133 0.00465944 0.00038582 0.00090708 0.0001827 ]
64	True	31.671613454818726	650.1050253316573	0.00029264479594837627	0.0006897559110196788	0.008169910847705325	0.0017796224579426417	0.0003265871583376346	`xtol` termination condition is satisfied.	[0.00029264 0.00068976 0.00816991 0.00177962 0.00032659]	"[1.47380977e-05 1.45057803e-02 2.59478521e-02 8.92705304e-06
 1.35941435e-02]"
86	True	37.85497975349426	650.1811298151229	0.0002930346341123325	0.0006894330455724196	0.011595849864066695	0.0024878172584901354	0.0003179018362072876	`xtol` termination condition is satisfied.	[0.00029303 0.00068943 0.01159585 0.00248782 0.0003179 ]	"[2.03858938e-05 2.98264439e-06 1.60159354e-05 1.70592568e-04
 6.33175771e-03]"
47	True	27.8051655292511	650.2229531538952	0.00029284538244863355	0.000689532211525348	0.010953457853700504	0.0023498763469878936	0.00030427947334763585	`xtol` termination condition is satisfied.	[0.00029285 0.00068953 0.01095346 0.00234988 0.00030428]	"[2.46214255e-05 6.44781374e-03 2.41045476e-05 5.02315542e-06
 9.06650248e-05]"
38	True	36.394142389297485	650.2338221212395	0.0002929487344140005	0.0006895058074085495	0.007253245556099434	0.0015523581540663207	0.00030401247949257443	`xtol` termination condition is satisfied.	[0.00029295 0.00068951 0.00725325 0.00155236 0.00030401]	"[1.54198678e-04 1.49248637e-05 5.96805706e-04 4.14488769e-06
 1.39391949e-02]"
31	True	30.657461166381836	650.2774267082222	0.00029281177367022383	0.0006895051122798361	0.012884241162304187	0.0027825994984696633	0.00029980895178514526	`xtol` termination condition is satisfied.	[0.00029281 0.00068951 0.01288424 0.0027826  0.00029981]	"[1.05434365e-05 2.73507339e-02 1.32340457e-05 3.05353202e-03
 8.94542566e-03]"
48	True	17.227529048919678	650.2974259919467	0.0002925838025693787	0.0006896942133262634	0.013365575374023	0.003059777301776305	0.0002971418764323756	`xtol` termination condition is satisfied.	[0.00029258 0.00068969 0.01336558 0.00305978 0.00029714]	[0.00943639 0.00029458 0.00401302 0.04600103 0.08072634]
93	True	30.4963595867157	650.3101085365183	0.00029301787590776387	0.0006894498686074674	0.007927652345113098	0.001656916525749562	0.0003314761499620957	`xtol` termination condition is satisfied.	[0.00029302 0.00068945 0.00792765 0.00165692 0.00033148]	"[2.81149594e-06 6.56587702e-05 1.62289149e-04 1.41673185e-05
 5.09977306e-04]"
67	True	24.963266849517822	650.3127336175894	0.0002929571039194878	0.0006894881405753859	0.01071629056712535	0.0024256748928034545	0.0002827882741212291	`xtol` termination condition is satisfied.	[0.00029296 0.00068949 0.01071629 0.00242567 0.00028279]	"[2.22091715e-04 1.41171843e-02 8.11346880e-04 1.20457245e-04
 2.41896860e-05]"
99	True	32.47762989997864	650.3298134834154	0.0002929782679373128	0.0006894691065575047	0.007441476475329869	0.0016531986815358738	0.0002994912580449671	`xtol` termination condition is satisfied.	[0.00029298 0.00068947 0.00744148 0.0016532  0.00029949]	"[5.15866093e-05 3.16681939e-02 2.64803610e-03 2.00522675e-03
 2.24884594e-05]"
43	True	22.81454300880432	650.3324208623476	0.000291924312583612	0.0006899191758930727	0.014701434164040524	0.0029516965656035186	0.00033871275240249796	`xtol` termination condition is satisfied.	[0.00029192 0.00068992 0.01470143 0.0029517  0.00033871]	"[2.99748052e-06 1.51573404e-03 2.80285566e-02 1.11844604e-02
 2.55031512e-03]"
42	True	25.069993495941162	650.3878249565314	0.00029215045595286224	0.000689758642072053	0.007563773184674908	0.0015660603798683386	0.00034728350524395864	`xtol` termination condition is satisfied.	[0.00029215 0.00068976 0.00756377 0.00156606 0.00034728]	"[2.55453069e-04 5.79135469e-04 5.11604095e-05 8.59384585e-05
 3.61781961e-02]"
83	True	23.61592197418213	650.4502320984159	0.00029282030691633426	0.0006895098184138685	0.0055121673415398885	0.001103273735802421	0.000325557373391001	`xtol` termination condition is satisfied.	[0.00029282 0.00068951 0.00551217 0.00110327 0.00032556]	"[1.17526194e-04 9.02910704e-04 1.27868554e-03 3.71741344e-05
 3.48726508e-03]"
37	True	34.80735373497009	650.4552520242769	0.0002928826249497535	0.0006895188243909315	0.007866616696387151	0.0017578944392297536	0.00028484508788543064	`xtol` termination condition is satisfied.	[0.00029288 0.00068952 0.00786662 0.00175789 0.00028485]	"[2.53206317e-06 4.35731063e-02 6.56504303e-03 6.10319691e-05
 3.39524746e-04]"
11	True	24.702058792114258	650.4602023475308	0.00029259089616861324	0.0006896888785598626	0.005946816000092575	0.0012405288047586402	0.0003191779924713655	`xtol` termination condition is satisfied.	[0.00029259 0.00068969 0.00594682 0.00124053 0.00031918]	"[4.77490071e-04 1.21701880e-06 2.68287163e-04 4.16071518e-06
 4.24490209e-05]"
94	True	35.86716437339783	650.4792805698162	0.0002925346298529184	0.0006893814538781929	0.007482690440598844	0.0015724603760195353	0.0003214707744184861	`xtol` termination condition is satisfied.	[0.00029253 0.00068938 0.00748269 0.00157246 0.00032147]	"[1.08224792e-06 4.54195167e-06 1.15707857e-03 3.66385180e-04
 9.69631761e-05]"
30	True	30.559404850006104	650.5288295618103	0.00029286479119862977	0.0006897479396782776	0.005320526817938276	0.0011131750217722597	0.00032488167248275645	`xtol` termination condition is satisfied.	[0.00029286 0.00068975 0.00532053 0.00111318 0.00032488]	"[3.79134721e-04 4.14881248e-04 2.63300224e-04 2.19037275e-03
 1.44723592e-06]"
15	True	12.73000454902649	650.536537877076	0.00029302604221838216	0.0006900525555475357	0.004436369747559932	0.0008275758832382445	0.0004077401176448965	`xtol` termination condition is satisfied.	[0.00029303 0.00069005 0.00443637 0.00082758 0.00040774]	"[2.02602455e-06 1.78758484e-02 2.35622066e-03 2.28374844e-02
 2.67786863e-03]"
65	True	28.85130548477173	650.7008382435462	0.00029180424681078047	0.0006912331831642355	0.010441288842737675	0.002241014052283067	0.00028027195004603567	`xtol` termination condition is satisfied.	[0.0002918  0.00069123 0.01044129 0.00224101 0.00028027]	"[1.24972375e-04 3.50344669e-05 1.27251409e-06 1.77558667e-04
 9.89141516e-06]"
46	True	43.72565031051636	650.726960868259	0.00029259969472115495	0.000689692958877305	0.0068580144000824905	0.001456103395754022	0.0003100437715936558	`xtol` termination condition is satisfied.	[0.0002926  0.00068969 0.00685801 0.0014561  0.00031004]	"[1.44419969e-04 1.21037492e-06 9.56760071e-04 2.79752904e-04
 6.71208200e-06]"
