run	success	duration	cost	Ksc_tir	TIR2TM_k	KI__TMEX_k	LI__TMEX_k	GU__TMEXC_k	message	x	x0
24	True	31.318762063980103	650.7877597578113	0.0002926589228507885	0.0006896987957620421	0.004288575615721753	0.000907757258122641	0.00034206270434137816	`xtol` termination condition is satisfied.	[0.00029266 0.0006897  0.00428858 0.00090776 0.00034206]	"[2.78894392e-05 3.31155324e-05 1.31498290e-06 8.57103906e-02
 5.59778119e-05]"
60	True	14.047215223312378	650.8333548438668	0.0002925657400399851	0.0006897306893197503	0.003287097302383489	0.0006427030146501487	0.00039186209918337894	`xtol` termination condition is satisfied.	[0.00029257 0.00068973 0.0032871  0.0006427  0.00039186]	[0.00056192 0.01466244 0.00308689 0.00069815 0.00331864]
19	True	18.005501747131348	651.0903563313151	0.0002922852905396313	0.000689987278787342	0.0034180894745654434	0.0006466319518475147	0.000412343451119168	`xtol` termination condition is satisfied.	[0.00029229 0.00068999 0.00341809 0.00064663 0.00041234]	"[1.93340126e-05 3.26055524e-06 2.21533996e-05 5.36506424e-06
 9.40937894e-06]"
79	True	20.3935546875	651.3104401998758	0.00029246295303746205	0.000689828302439303	0.002792598849911777	0.0005552040133293747	0.0003798847776462199	`xtol` termination condition is satisfied.	[0.00029246 0.00068983 0.0027926  0.0005552  0.00037988]	"[9.17758962e-05 3.02123860e-03 1.41224595e-06 3.65031096e-05
 1.87878106e-03]"
55	True	34.98832678794861	651.3944829070408	0.0002925604534209173	0.0006897568175512033	0.0030309189071684966	0.0006351532429307344	0.00032496803765052633	`xtol` termination condition is satisfied.	[0.00029256 0.00068976 0.00303092 0.00063515 0.00032497]	"[4.36682964e-04 4.85853171e-05 9.46127564e-03 1.94210225e-06
 2.66640665e-05]"
69	True	19.29279136657715	651.4268081355316	0.00029842975971044273	0.0006900211529842404	0.0012924197209194849	0.00021681376073672714	0.0032005794560056107	`xtol` termination condition is satisfied.	[0.00029843 0.00069002 0.00129242 0.00021681 0.00320058]	"[1.53303256e-06 3.91727745e-04 2.44495468e-06 1.79159948e-06
 1.01913210e-02]"
4	True	20.865315198898315	651.6480084687428	0.00029786447696032687	0.000687137731972534	0.016133675114930364	0.002425461818590763	0.008020014552304172	`xtol` termination condition is satisfied.	[0.00029786 0.00068714 0.01613368 0.00242546 0.00802001]	"[9.10779672e-04 7.53229692e-06 1.51530756e-03 5.91476875e-02
 1.87817137e-05]"
71	True	33.96779441833496	652.003905240303	0.00029188506413531124	0.0006901745100123882	0.0018714671044962414	0.00032299789233849563	0.0006454800403883229	`xtol` termination condition is satisfied.	[0.00029189 0.00069017 0.00187147 0.000323   0.00064548]	"[7.84278444e-05 2.24562684e-06 4.35671342e-05 6.47189439e-05
 9.99717425e-04]"
17	True	33.60231304168701	653.2035884298516	0.0002919166138789279	0.0006901417068271437	0.002988787110580151	0.00043575902911308713	0.008499033754942879	`xtol` termination condition is satisfied.	[0.00029192 0.00069014 0.00298879 0.00043576 0.00849903]	"[2.52956324e-06 4.96522569e-05 3.03590893e-02 7.21216025e-05
 9.15584609e-02]"
9	True	24.1488356590271	653.2124388568812	0.00029135411980219243	0.0006904921907238373	0.0016656058279531608	0.0002468795740834737	0.004457787523332964	`xtol` termination condition is satisfied.	[0.00029135 0.00069049 0.00166561 0.00024688 0.00445779]	"[7.36462679e-05 6.58212159e-03 4.02603452e-06 1.38988975e-03
 1.91659203e-02]"
62	True	28.31479573249817	653.2975273320505	0.0002915586625380859	0.0006901676135688502	0.002180571627611346	0.00031626055926012265	0.027067225085875748	`xtol` termination condition is satisfied.	[0.00029156 0.00069017 0.00218057 0.00031626 0.02706723]	"[8.21278585e-04 1.94830160e-06 7.24894231e-04 5.41827386e-05
 1.39420508e-03]"
36	True	26.231426239013672	653.6395130649923	0.00029136943344489015	0.0006905390800911533	0.0011251486806275871	0.0001593064444901539	0.04027944605445445	`xtol` termination condition is satisfied.	[0.00029137 0.00069054 0.00112515 0.00015931 0.04027945]	"[2.53513443e-04 2.55341296e-06 6.65691836e-06 1.60435059e-02
 4.50721553e-02]"
92	True	20.552160501480103	656.8827926224791	0.00033642258167052404	0.0006709959840689742	0.05239977617356444	0.011813819666751407	2.289668939087958e-06	`xtol` termination condition is satisfied.	"[3.36422582e-04 6.70995984e-04 5.23997762e-02 1.18138197e-02
 2.28966894e-06]"	"[7.21167669e-04 2.23607273e-05 2.24181783e-02 2.00904257e-03
 8.70896069e-06]"
70	True	26.868561267852783	657.5396523543866	0.00033506325168229173	0.0006682796099855118	0.08796781241629519	0.01986851231591998	1.5124947721008444e-06	`xtol` termination condition is satisfied.	"[3.35063252e-04 6.68279610e-04 8.79678124e-02 1.98685123e-02
 1.51249477e-06]"	"[3.53921207e-06 7.22321626e-02 2.86689023e-04 2.31735115e-02
 1.36201461e-05]"
32	True	21.449947357177734	657.5594848177715	0.0003364266263622532	0.0006690356461318747	0.011728310741594508	0.002547490780832963	1.0142130041459994e-06	`xtol` termination condition is satisfied.	"[3.36426626e-04 6.69035646e-04 1.17283107e-02 2.54749078e-03
 1.01421300e-06]"	"[1.85098684e-03 2.05661404e-05 3.24972882e-03 1.02037985e-03
 2.05019682e-06]"
25	True	14.216921091079712	660.2362601017072	0.0003092802329245393	0.0006805088482058394	0.004943225648734951	0.0014654437643766148	8.956455803817748e-06	`xtol` termination condition is satisfied.	"[3.09280233e-04 6.80508848e-04 4.94322565e-03 1.46544376e-03
 8.95645580e-06]"	"[4.99806547e-06 3.88688184e-03 2.53813116e-02 8.04937855e-05
 1.11968158e-06]"
96	True	14.738135576248169	661.4796968360677	0.0003014708139711854	0.0006850931517939163	0.0038741879800520285	0.0008269601899369611	3.6255779476089276e-05	`xtol` termination condition is satisfied.	"[3.01470814e-04 6.85093152e-04 3.87418798e-03 8.26960190e-04
 3.62557795e-05]"	"[3.06638355e-04 3.07967575e-02 1.28957134e-05 5.94042815e-03
 6.29881544e-06]"
90	True	36.60682821273804	662.600749016075	0.0002931284035026176	0.000689581677457684	0.03833683049904384	0.00908054262504218	6.736037367014004e-06	`xtol` termination condition is satisfied.	"[2.93128404e-04 6.89581677e-04 3.83368305e-02 9.08054263e-03
 6.73603737e-06]"	"[4.07662291e-06 3.25513624e-05 2.42717359e-05 1.26393264e-02
 1.10639963e-05]"
53	True	17.124593496322632	662.8249867991237	0.00029878332274228657	0.000697061676528505	0.0021799402977632294	0.0005029245774247742	8.61363196597346e-06	`xtol` termination condition is satisfied.	"[2.98783323e-04 6.97061677e-04 2.17994030e-03 5.02924577e-04
 8.61363197e-06]"	"[9.73764609e-03 7.75522905e-06 3.54148184e-04 3.98287081e-04
 2.53546148e-05]"
54	True	34.60240960121155	663.1145063437586	0.000293006904414173	0.0006894530312819712	0.009238695499762757	0.0021182368078625645	2.7741537854162168e-06	`xtol` termination condition is satisfied.	"[2.93006904e-04 6.89453031e-04 9.23869550e-03 2.11823681e-03
 2.77415379e-06]"	"[2.76606708e-05 3.88076406e-03 1.63065536e-02 3.44781025e-05
 6.42286629e-05]"
29	True	22.752949237823486	663.3148248188113	0.0002926771228608236	0.0006897657854903767	0.012335972350794316	0.0027014600823884096	1.2240744327817592e-06	`xtol` termination condition is satisfied.	"[2.92677123e-04 6.89765785e-04 1.23359724e-02 2.70146008e-03
 1.22407443e-06]"	"[3.70056970e-03 2.20437538e-06 2.31719467e-06 7.06550897e-06
 1.35976950e-02]"
77	True	42.95608687400818	663.4149740940604	0.00029252742049658433	0.0006898799656877485	0.005305653469074806	0.0012078073759252657	1.530514531979337e-06	`xtol` termination condition is satisfied.	"[2.92527420e-04 6.89879966e-04 5.30565347e-03 1.20780738e-03
 1.53051453e-06]"	"[7.33952052e-05 6.33386717e-06 6.97200731e-04 1.48157894e-06
 1.96277743e-05]"
87	True	23.184349060058594	663.4678837884896	0.00029247176677412714	0.0006897539188718257	0.0059693778245171435	0.0013535036644160656	2.149915748785319e-06	`xtol` termination condition is satisfied.	"[2.92471767e-04 6.89753919e-04 5.96937782e-03 1.35350366e-03
 2.14991575e-06]"	"[1.43542264e-04 2.52360001e-04 1.36951145e-03 1.73839759e-02
 5.60885062e-06]"
40	True	34.939119815826416	673.2171195209424	0.00032747099848101966	0.0006757220230966994	5.801450263204077e-06	0.023226429321742206	0.0001486594191143163	`xtol` termination condition is satisfied.	"[3.27470998e-04 6.75722023e-04 5.80145026e-06 2.32264293e-02
 1.48659419e-04]"	"[5.32383800e-06 8.05200101e-06 4.00154450e-06 2.83162795e-03
 7.04051166e-04]"
14	True	16.960060358047485	674.0274210662317	0.0003339113137254888	0.0006685757952075164	1.4337464639633424e-05	0.005793947144794134	0.00015022231971788835	`xtol` termination condition is satisfied.	"[3.33911314e-04 6.68575795e-04 1.43374646e-05 5.79394714e-03
 1.50222320e-04]"	"[1.25849544e-03 4.36242365e-04 9.69050841e-06 1.07284451e-03
 1.63530037e-04]"
78	True	19.3522207736969	674.3865937850437	0.00031360091702024693	0.0006823292122852727	0.00010433568019449545	0.00783701861096106	0.00015349155642378526	`xtol` termination condition is satisfied.	[0.0003136  0.00068233 0.00010434 0.00783702 0.00015349]	"[2.21120945e-06 8.02782436e-02 5.49840737e-06 4.95420457e-03
 7.12176724e-04]"
97	True	23.300206661224365	675.7167300982749	0.00030671675844459436	0.0006885295147145422	1.4331555602654881e-06	0.010282693555579587	0.0001628843350177775	`xtol` termination condition is satisfied.	"[3.06716758e-04 6.88529515e-04 1.43315556e-06 1.02826936e-02
 1.62884335e-04]"	"[3.26786607e-05 7.11254693e-05 1.09213401e-05 4.49488534e-03
 6.82616054e-04]"
7	True	15.916109800338745	676.4621167285882	0.00030686803030617626	0.000688182145895	3.074871881068529e-06	0.0026793601367186832	0.00015634250029785906	`xtol` termination condition is satisfied.	"[3.06868030e-04 6.88182146e-04 3.07487188e-06 2.67936014e-03
 1.56342500e-04]"	"[1.28513011e-05 5.47684842e-04 3.56458661e-06 3.88786560e-06
 1.26593226e-03]"
23	True	16.105533123016357	677.1817395475384	0.00030101335001869636	0.0006861789172080431	8.317812064619331e-05	0.0032664342561614657	0.0001458256429104381	`xtol` termination condition is satisfied.	"[3.01013350e-04 6.86178917e-04 8.31781206e-05 3.26643426e-03
 1.45825643e-04]"	"[2.36784552e-06 8.40758173e-04 2.01885838e-05 1.85887628e-04
 2.00974017e-05]"
73	True	31.540995836257935	677.9936437311374	0.00029698271369574383	0.0006881410546631974	0.0003428008439626242	0.03334171953106274	0.00015825957749077295	`xtol` termination condition is satisfied.	[0.00029698 0.00068814 0.0003428  0.03334172 0.00015826]	"[4.74366622e-06 1.00774275e-05 1.42676448e-04 3.52853841e-06
 7.78242999e-04]"
61	True	19.736188650131226	678.5909772996217	0.00029722804760542765	0.0006877047670067162	0.0008535058837694633	0.08045959416499253	0.00013229301661774756	`xtol` termination condition is satisfied.	[0.00029723 0.0006877  0.00085351 0.08045959 0.00013229]	"[1.60266694e-06 4.63444416e-03 2.35506306e-06 1.44603878e-02
 1.92942183e-05]"
52	True	25.203786611557007	679.1213748013531	0.00029374140665163113	0.0006891205867556644	0.00024566172297058747	0.03338089015591179	0.0001504625492252873	`xtol` termination condition is satisfied.	[0.00029374 0.00068912 0.00024566 0.03338089 0.00015046]	"[1.44357606e-04 2.39440287e-04 2.06467302e-06 4.00535817e-02
 4.94239922e-03]"
51	True	34.90181636810303	1502.9864109236535	0.09950918769184106	0.0006030462637740431	0.013747112721631384	0.0032477636764495043	0.00025353952088994397	`xtol` termination condition is satisfied.	[0.09950919 0.00060305 0.01374711 0.00324776 0.00025354]	"[5.32030237e-02 5.51646194e-06 1.16439100e-05 5.21742253e-05
 6.61607228e-04]"
84	True	37.46329736709595	1505.4739205905462	0.09997841683656784	0.0005850641964467886	0.03489725956827633	0.0074495149705646494	0.0002373708537190339	`xtol` termination condition is satisfied.	[0.09997842 0.00058506 0.03489726 0.00744951 0.00023737]	"[7.35684554e-02 1.69044408e-06 3.04627185e-02 1.01010552e-02
 1.19847350e-06]"
80	True	47.889569997787476	1506.8202052411134	0.09999999773281139	0.0005809138512746602	0.05693437843945493	0.011964289087240388	0.00026019781568578816	`xtol` termination condition is satisfied.	[0.1        0.00058091 0.05693438 0.01196429 0.0002602 ]	"[7.99358576e-02 1.18822076e-04 1.03021638e-03 7.27486143e-04
 1.05132469e-05]"
56	True	24.701650619506836	1507.133224184252	0.09682578726335106	0.0005912374669553512	0.0028938925200991607	0.0006357080995770708	0.0002871539936632585	`xtol` termination condition is satisfied.	[0.09682579 0.00059124 0.00289389 0.00063571 0.00028715]	"[7.25750379e-02 3.13050122e-03 6.03157035e-05 6.69866790e-03
 1.43253468e-03]"
63	True	29.314942598342896	1507.1663832378338	0.09998458296558961	0.0005813109612521736	0.03793390124076387	0.007836544796829084	0.00027540948906685516	`xtol` termination condition is satisfied.	[0.09998458 0.00058131 0.0379339  0.00783654 0.00027541]	"[5.88705897e-02 9.79890607e-05 6.74438523e-02 1.55260494e-05
 4.25791221e-02]"
66	True	25.86953902244568	1508.8713764593997	0.0981852059085732	0.0005793374178833712	0.014869195926100547	0.0037551212800583404	0.0002253022752362685	`xtol` termination condition is satisfied.	[0.09818521 0.00057934 0.0148692  0.00375512 0.0002253 ]	"[7.68409568e-02 6.58074521e-04 9.31604410e-05 1.28838746e-02
 2.34670576e-04]"
58	True	45.96546912193298	1510.3530503452848	0.09483417922523148	0.0005792223567249823	0.004781599227553526	0.0010356822773345813	0.0002899870466510021	`xtol` termination condition is satisfied.	[0.09483418 0.00057922 0.0047816  0.00103568 0.00028999]	"[1.86875506e-02 2.10377804e-04 4.88436243e-05 8.07473505e-06
 1.91163880e-03]"
35	True	35.82815170288086	1510.821456675712	0.09999998398291425	0.0005791785757574073	0.0038507254929276897	0.0008399857085652569	0.00029582479042391467	`xtol` termination condition is satisfied.	[0.09999998 0.00057918 0.00385073 0.00083999 0.00029582]	"[4.78485670e-02 3.14894975e-04 7.42070147e-05 1.33257287e-03
 1.02228621e-03]"
95	True	44.09359002113342	1511.5510151562903	0.09386431136304683	0.0005793136193404215	0.016109610152730713	0.0021891424486556736	0.04631493329085788	`xtol` termination condition is satisfied.	[0.09386431 0.00057931 0.01610961 0.00218914 0.04631493]	"[2.56984833e-02 1.68585692e-04 1.12244252e-02 4.33295641e-05
 7.19381031e-02]"
98	True	21.54007053375244	1513.6919444373689	0.09902040998010098	0.0005826454445655253	0.0006805682451450824	0.0001036321682433317	0.01557686382817594	`xtol` termination condition is satisfied.	[0.09902041 0.00058265 0.00068057 0.00010363 0.01557686]	"[7.22523513e-02 4.42936183e-05 1.76370656e-04 1.71243800e-06
 2.41428055e-02]"
27	True	32.13582420349121	1515.955500726598	0.09645935301533182	0.0005926613860586103	0.015890321362313723	0.003945298996354366	2.9585093603717986e-05	`xtol` termination condition is satisfied.	"[9.64593530e-02 5.92661386e-04 1.58903214e-02 3.94529900e-03
 2.95850936e-05]"	"[2.53986559e-02 2.82119700e-06 5.18921463e-03 1.76952052e-06
 1.06439794e-03]"
0	True	23.65281915664673	1518.045705669066	0.09567474953652273	0.0005853983190050893	0.017702958635561313	0.003552164024985751	1.1130958584170756e-06	`xtol` termination condition is satisfied.	"[9.56747495e-02 5.85398319e-04 1.77029586e-02 3.55216402e-03
 1.11309586e-06]"	"[1.52451893e-02 4.13157198e-05 7.04712872e-04 6.14115333e-05
 1.61101063e-05]"
12	True	36.839640617370605	1518.3214539161013	0.09906383384542292	0.0005880343126791404	0.008187184451328672	0.0015580821974685345	5.7669433640822824e-06	`xtol` termination condition is satisfied.	"[9.90638338e-02 5.88034313e-04 8.18718445e-03 1.55808220e-03
 5.76694336e-06]"	"[5.68102044e-02 8.02325168e-06 1.56953709e-02 7.31334339e-05
 1.34418103e-06]"
75	True	24.4892418384552	1522.4720713239135	0.08220721039367242	0.0005858994515956266	0.002587515537045257	0.0006044966525463374	1.8069010334904281e-06	`xtol` termination condition is satisfied.	"[8.22072104e-02 5.85899452e-04 2.58751554e-03 6.04496653e-04
 1.80690103e-06]"	"[2.29056052e-02 6.52369164e-04 6.07433966e-03 3.22535380e-03
 3.21193973e-05]"
16	True	35.10393452644348	1530.8698730040628	0.09994478213577469	0.0005917129131411288	4.422858538934721e-05	0.06883288516060641	0.00014490141550086688	`xtol` termination condition is satisfied.	"[9.99447821e-02 5.91712913e-04 4.42285854e-05 6.88328852e-02
 1.44901416e-04]"	"[3.16957180e-02 4.81658733e-02 1.78238401e-06 1.54850974e-02
 6.74608965e-05]"
21	True	33.475374698638916	1532.4614382122818	0.09711962005033505	0.0005884127907807202	4.187116069208826e-06	0.010510209726051368	0.00014191975275940758	`xtol` termination condition is satisfied.	"[9.71196201e-02 5.88412791e-04 4.18711607e-06 1.05102097e-02
 1.41919753e-04]"	"[2.47328192e-02 1.94860015e-05 3.41811337e-06 2.93642316e-03
 1.02144021e-06]"
91	True	39.69671559333801	1535.6065711666342	0.09999990853162656	0.000581141357658852	1.5718792970493792e-06	0.00924938481362614	0.00015167837448561638	`xtol` termination condition is satisfied.	"[9.99999085e-02 5.81141358e-04 1.57187930e-06 9.24938481e-03
 1.51678374e-04]"	"[6.41309141e-02 1.08283104e-02 2.49564645e-06 5.03664649e-03
 1.00541429e-02]"
39	True	21.936500072479248	1546.1942709078694	0.09999992729504707	0.0005811686092487892	1.4372533801974667e-05	0.03962493196596334	1.0030754036200942e-06	`xtol` termination condition is satisfied.	"[9.99999273e-02 5.81168609e-04 1.43725338e-05 3.96249320e-02
 1.00307540e-06]"	"[9.59579547e-02 5.26522639e-05 8.33399319e-06 5.11047484e-03
 1.24974525e-06]"
